date,value
2020-11-19 13:17:10,1881.0
2020-11-19 13:17:11,2019.0
2020-11-19 13:17:12,1942.0
2020-11-19 13:17:13,2591.0
2020-11-19 13:17:14,215.0
2020-11-19 13:17:15,708.71
2020-11-19 13:17:16,726.27
2020-11-19 13:17:17,1071.07
2020-11-19 13:17:18,1335.0
2020-11-19 13:17:19,1270.73
2020-11-19 13:17:20,1451.0
2020-11-19 13:17:21,1426.0
2020-11-19 13:17:22,1478.0
2020-11-19 13:17:23,3633.63
2020-11-19 13:17:24,3977.02
2020-11-19 13:17:25,2407.0
2020-11-19 13:17:26,1636.64
2020-11-19 13:17:27,3469.53
2020-11-19 13:17:28,1453.0
2020-11-19 13:17:29,1541.0
2020-11-19 13:17:30,1437.0
2020-11-19 13:17:31,1557.0
2020-11-19 13:17:32,1598.0
2020-11-19 13:17:33,1524.0
2020-11-19 13:17:34,1687.0
2020-11-19 13:17:35,1512.0
2020-11-19 13:17:36,1322.0
2020-11-19 13:17:37,1509.0
2020-11-19 13:17:38,1785.0
2020-11-19 13:17:39,1568.0
2020-11-19 13:17:40,1331.0
2020-11-19 13:17:41,1694.0
2020-11-19 13:17:42,1511.0
2020-11-19 13:17:43,1524.0
2020-11-19 13:17:44,1452.0
2020-11-19 13:17:45,1346.0
2020-11-19 13:17:46,1673.75
2020-11-19 13:17:47,1580.33
2020-11-19 13:17:48,606.0
2020-11-19 13:17:49,490.52
2020-11-19 13:17:50,462.0
2020-11-19 13:17:51,805.0
2020-11-19 13:17:52,277.0
2020-11-19 13:17:53,910.28
2020-11-19 13:17:54,255.26
2020-11-19 13:17:55,592.83
2020-11-19 13:17:56,651.41
2020-11-19 13:17:57,1071.0
2020-11-19 13:17:58,858.0
2020-11-19 13:17:59,985.8
2020-11-19 13:18:00,1158.2
2020-11-19 13:18:01,1002.8599999999999
2020-11-19 13:18:02,1107.43
2020-11-19 13:18:03,743.42
2020-11-19 13:18:04,956.81
2020-11-19 13:18:05,1212.0
2020-11-19 13:18:06,1271.0
2020-11-19 13:18:07,1259.0
2020-11-19 13:18:08,923.0
2020-11-19 13:18:09,357.0
2020-11-19 13:18:10,434.54
2020-11-19 13:18:11,751.0
2020-11-19 13:18:12,226.0
2020-11-19 13:18:13,814.89
2020-11-19 13:18:14,931.06
2020-11-19 13:18:15,743.87
2020-11-19 13:18:16,1157.0
2020-11-19 13:18:17,1269.0
2020-11-19 13:18:18,1329.0
2020-11-19 13:18:19,1257.0
2020-11-19 13:18:20,1040.66
2020-11-19 13:18:21,1091.19
2020-11-19 13:18:22,1175.0
2020-11-19 13:18:23,1369.46
2020-11-19 13:18:24,1062.07
2020-11-19 13:18:25,1471.49
2020-11-19 13:18:26,948.02
2020-11-19 13:18:27,641.0
2020-11-19 13:18:28,1356.63
2020-11-19 13:18:29,1204.0
2020-11-19 13:18:30,1237.28
2020-11-19 13:18:31,922.0
2020-11-19 13:18:32,1080.0
2020-11-19 13:18:33,975.0
2020-11-19 13:18:34,1236.0
2020-11-19 13:18:35,1126.0
2020-11-19 13:18:36,1294.0
2020-11-19 13:18:37,348.45000000000005
2020-11-19 13:18:38,1269.37
2020-11-19 13:18:39,931.0
2020-11-19 13:18:40,614.0
2020-11-19 13:18:41,1206.0
2020-11-19 13:18:42,447.0
2020-11-19 13:18:43,803.0
2020-11-19 13:18:44,1259.0
2020-11-19 13:18:45,1136.0
2020-11-19 13:18:46,1037.0
2020-11-19 13:18:47,1228.0
2020-11-19 13:18:48,1189.0
2020-11-19 13:18:49,1059.0
2020-11-19 13:18:50,1227.75
2020-11-19 13:18:51,1164.23
2020-11-19 13:18:52,1089.0
2020-11-19 13:18:53,1204.0
2020-11-19 13:18:54,977.0
2020-11-19 13:18:55,1007.0
2020-11-19 13:18:56,477.0
2020-11-19 13:18:57,287.0
2020-11-19 13:18:58,1065.0
2020-11-19 13:18:59,946.0
2020-11-19 13:19:00,1213.0
2020-11-19 13:19:01,965.0
2020-11-19 13:19:02,1185.0
2020-11-19 13:19:03,951.0
2020-11-19 13:19:04,1070.0
2020-11-19 13:19:05,972.0
2020-11-19 13:19:06,1148.0
2020-11-19 13:19:07,1034.0
2020-11-19 13:19:08,1123.0
2020-11-19 13:19:09,1085.0
2020-11-19 13:19:10,1273.0
2020-11-19 13:19:11,1121.0
2020-11-19 13:19:12,1141.0
2020-11-19 13:19:13,911.7
2020-11-19 13:19:14,1109.65
2020-11-19 13:19:15,1230.0
2020-11-19 13:19:16,856.0
2020-11-19 13:19:17,773.0
2020-11-19 13:19:18,676.0
2020-11-19 13:19:19,1093.0
2020-11-19 13:19:20,1076.0
2020-11-19 13:19:21,1146.0
2020-11-19 13:19:22,1079.76
2020-11-19 13:19:23,1203.35
2020-11-19 13:19:24,506.44000000000005
2020-11-19 13:19:25,657.92
2020-11-19 13:19:26,478.49
2020-11-19 13:19:27,931.0
2020-11-19 13:19:28,1241.44
2020-11-19 13:19:29,1087.0
2020-11-19 13:19:30,1163.0
2020-11-19 13:19:31,797.0
2020-11-19 13:19:32,1129.0
2020-11-19 13:19:33,1236.0
2020-11-19 13:19:34,648.06
2020-11-19 13:19:35,503.53999999999996
2020-11-19 13:19:36,1080.0
2020-11-19 13:19:37,1308.0
2020-11-19 13:19:38,933.0
2020-11-19 13:19:39,702.0
2020-11-19 13:19:40,246.0
2020-11-19 13:19:41,351.0
2020-11-19 13:19:42,208.5
2020-11-19 13:19:43,661.85
2020-11-19 13:19:44,466.0
2020-11-19 13:19:45,953.9000000000001
2020-11-19 13:19:46,819.91
2020-11-19 13:19:47,343.0
2020-11-19 13:19:48,903.0
2020-11-19 13:19:49,1342.0
2020-11-19 13:19:50,841.0
2020-11-19 13:19:51,944.9200000000001
2020-11-19 13:19:52,1054.86
2020-11-19 13:19:53,1153.43
2020-11-19 13:19:54,871.42
2020-11-19 13:19:55,1093.81
2020-11-19 13:19:56,1362.0
2020-11-19 13:19:57,1262.0
2020-11-19 13:19:58,1131.0
2020-11-19 13:19:59,819.0
2020-11-19 13:20:00,368.0
2020-11-19 13:20:01,312.54
2020-11-19 13:20:02,937.0
2020-11-19 13:20:03,296.0
2020-11-19 13:20:04,740.89
2020-11-19 13:20:05,871.06
2020-11-19 13:20:06,618.87
2020-11-19 13:20:07,1087.0
2020-11-19 13:20:08,1184.0
2020-11-19 13:20:09,1260.0
2020-11-19 13:20:10,1275.0
2020-11-19 13:20:11,1052.66
2020-11-19 13:20:12,1041.19
2020-11-19 13:20:13,1218.0
2020-11-19 13:20:14,1505.46
2020-11-19 13:20:15,851.0699999999999
2020-11-19 13:20:16,1282.49
2020-11-19 13:20:17,944.02
2020-11-19 13:20:18,630.0
2020-11-19 13:20:19,1168.63
2020-11-19 13:20:20,1374.0
2020-11-19 13:20:21,1140.28
2020-11-19 13:20:22,962.0
2020-11-19 13:20:23,1156.0
2020-11-19 13:20:24,1200.0
2020-11-19 13:20:25,1313.0
2020-11-19 13:20:26,1200.0
2020-11-19 13:20:27,1059.0
2020-11-19 13:20:28,486.45000000000005
2020-11-19 13:20:29,1279.37
2020-11-19 13:20:30,935.0
2020-11-19 13:20:31,827.0
2020-11-19 13:20:32,1167.0
2020-11-19 13:20:33,529.0
2020-11-19 13:20:34,721.0
2020-11-19 13:20:35,1196.0
2020-11-19 13:20:36,1032.0
2020-11-19 13:20:37,1088.0
2020-11-19 13:20:38,1018.0
2020-11-19 13:20:39,1047.0
2020-11-19 13:20:40,1155.0
2020-11-19 13:20:41,1202.75
2020-11-19 13:20:42,1138.23
2020-11-19 13:20:43,1015.0
2020-11-19 13:20:44,1079.0
2020-11-19 13:20:45,925.0
2020-11-19 13:20:46,991.0
2020-11-19 13:20:47,465.0
2020-11-19 13:20:48,460.0
2020-11-19 13:20:49,1035.0
2020-11-19 13:20:50,936.0
2020-11-19 13:20:51,1034.0
2020-11-19 13:20:52,864.0
2020-11-19 13:20:53,1083.0
2020-11-19 13:20:54,982.0
2020-11-19 13:20:55,988.0
2020-11-19 13:20:56,928.0
2020-11-19 13:20:57,1222.0
2020-11-19 13:20:58,946.0
2020-11-19 13:20:59,947.0
2020-11-19 13:21:00,1226.0
2020-11-19 13:21:01,1250.0
2020-11-19 13:21:02,1201.0
2020-11-19 13:21:03,1239.0
2020-11-19 13:21:04,859.7
2020-11-19 13:21:05,1279.65
2020-11-19 13:21:06,476.0
2020-11-19 13:21:07,284.52
2020-11-19 13:21:08,488.0
2020-11-19 13:21:09,622.0
2020-11-19 13:21:10,509.0
2020-11-19 13:21:11,928.28
2020-11-19 13:21:12,260.26
2020-11-19 13:21:13,520.83
2020-11-19 13:21:14,566.41
2020-11-19 13:21:15,1057.0
2020-11-19 13:21:16,782.0
2020-11-19 13:21:17,907.8
2020-11-19 13:21:18,949.2
2020-11-19 13:21:19,1163.0
2020-11-19 13:21:20,947.0
2020-11-19 13:21:21,843.0
2020-11-19 13:21:22,1027.0
2020-11-19 13:21:23,1097.0
2020-11-19 13:21:24,1155.0
2020-11-19 13:21:25,902.06
2020-11-19 13:21:26,495.53999999999996
2020-11-19 13:21:27,1201.0
2020-11-19 13:21:28,1409.0
2020-11-19 13:21:29,890.0
2020-11-19 13:21:30,864.0
2020-11-19 13:21:31,474.0
2020-11-19 13:21:32,526.0
2020-11-19 13:21:33,313.5
2020-11-19 13:21:34,610.85
2020-11-19 13:21:35,257.0
2020-11-19 13:21:36,827.9000000000001
2020-11-19 13:21:37,663.91
2020-11-19 13:21:38,476.0
2020-11-19 13:21:39,919.0
2020-11-19 13:21:40,1368.0
2020-11-19 13:21:41,930.0
2020-11-19 13:21:42,1079.92
2020-11-19 13:21:43,1139.86
2020-11-19 13:21:44,1215.43
2020-11-19 13:21:45,947.42
2020-11-19 13:21:46,1100.81
2020-11-19 13:21:47,1387.0
2020-11-19 13:21:48,1294.0
2020-11-19 13:21:49,1362.0
2020-11-19 13:21:50,926.0
2020-11-19 13:21:51,568.0
2020-11-19 13:21:52,463.54
2020-11-19 13:21:53,945.0
2020-11-19 13:21:54,478.0
2020-11-19 13:21:55,886.89
2020-11-19 13:21:56,944.06
2020-11-19 13:21:57,865.87
2020-11-19 13:21:58,1375.0
2020-11-19 13:21:59,1327.0
2020-11-19 13:22:00,1331.0
2020-11-19 13:22:01,1320.0
2020-11-19 13:22:02,1337.66
2020-11-19 13:22:03,1193.19
2020-11-19 13:22:04,1279.0
2020-11-19 13:22:05,1539.46
2020-11-19 13:22:06,1067.07
2020-11-19 13:22:07,1514.49
2020-11-19 13:22:08,1017.02
2020-11-19 13:22:09,918.0
2020-11-19 13:22:10,1365.63
2020-11-19 13:22:11,1461.0
2020-11-19 13:22:12,1281.28
2020-11-19 13:22:13,1216.0
2020-11-19 13:22:14,1335.0
2020-11-19 13:22:15,1251.0
2020-11-19 13:22:16,1338.0
2020-11-19 13:22:17,1342.0
2020-11-19 13:22:18,1330.0
2020-11-19 13:22:19,552.45
2020-11-19 13:22:20,1368.37
2020-11-19 13:22:21,979.0
2020-11-19 13:22:22,911.0
2020-11-19 13:22:23,1281.0
2020-11-19 13:22:24,536.0
2020-11-19 13:22:25,825.0
2020-11-19 13:22:26,1287.0
2020-11-19 13:22:27,1275.0
2020-11-19 13:22:28,1322.0
2020-11-19 13:22:29,1305.0
2020-11-19 13:22:30,1327.0
2020-11-19 13:22:31,1354.0
2020-11-19 13:22:32,1245.75
2020-11-19 13:22:33,1227.23
2020-11-19 13:22:34,1296.0
2020-11-19 13:22:35,1326.0
2020-11-19 13:22:36,1060.0
2020-11-19 13:22:37,1266.0
2020-11-19 13:22:38,500.0
2020-11-19 13:22:39,475.0
2020-11-19 13:22:40,1333.0
